saree,backpacks,handbags,shoes,watches
,,,46800,37498
,,,31952,8136
,,,39303,26348
,,,9047,38040
,,,6833,59245
,,,35708,56669
,,,23807,43189
,,,26549,45870
,,,5473,22922
,,,44754,58939
,,,13201,38014
,,,23494,45018
,,,55626,29502
,,,8962,30080
,,,5641,49874
,,,41828,11131
,,,36146,46464
,,,20447,45215
,,,32182,32347
,,,57515,46490
,,,53387,45027
,,,20675,51271
,,,40790,30074
,,,22122,16784
,,,7586,49880
,,,4131,29505
,,,20681,38013
,,,13691,59216
,,,42033,36941
,,,37252,22925
,,,4555,59229
,,,47125,30073
,,,2490,49887
,,,8996,16783
,,,32512,45020
,,,9085,40552
,,,41821,45212
,,,20816,32340
,,,13208,33868
,,,14449,11136
,,,22917,46463
,,,50739,30087
,,,44937,49873
,,,20688,16777
,,,4138,24487
,,,32943,38025
,,,21568,59220
,,,2499,32349
,,,6805,45029
,,,12920,33895
,,,59016,45016
,,,32729,40564
,,,57523,51624
,,,41446,45224
,,,49419,32376
,,,19369,30045
,,,13653,50392
,,,22114,17455
,,,7776,49845
,,,17697,37294
,,,44762,58937
,,,41210,46455
,,,39904,25335
,,,5677,30089
,,,3580,16779
,,,35533,11138
,,,4563,33892
,,,15306,46499
,,,5683,59227
,,,54736,49889
,,,18419,38022
,,,3574,46452
,,,35701,25332
,,,24819,34624
,,,17035,37293
,,,6462,50395
,,,26540,17452
,,,34085,30042
,,,6650,59218
,,,14482,45223
,,,38648,32371
,,,24217,45011
,,,18421,40563
,,,6802,51623
,,,8998,
,,,12927,
,,,59011,
,,,17831,
,,,7588,
,,,32944,
,,,32178,
,,,23836,
,,,6668,
,,,2832,
,,,11900,
,,,19351,
,,,55628,
,,,36148,
,,,57943,
,,,26547,
,,,23809,
,,,34082,
,,,14485,
,,,4332,
,,,6465,
,,,17032,
,,,15301,
,,,5684,
,,,54731,
,,,9049,
,,,35706,
,,,17664,
,,,35534,
,,,4564,
,,,39903,
,,,3587,
,,,55617,
,,,17690,
,,,44765,
,,,13654,
,,,22113,
,,,57524,
,,,41441,
,,,6491,
,,,23253,
,,,6431,
,,,12514,
,,,15731,
,,,56664,
,,,4154,
,,,15503,
,,,21736,
,,,3371,
,,,35938,
,,,4530,
,,,45617,
,,,46092,
,,,24412,
,,,10627,
,,,15355,
,,,22711,
,,,8907,
,,,44503,
,,,43342,
,,,24082,
,,,5240,
,,,22147,
,,,12973,
,,,6856,
,,,18475,
,,,9210,
,,,1841,
,,,29564,
,,,49481,
,,,23862,
,,,22178,
,,,49475,
,,,19305,
,,,34821,
,,,5871,
,,,11954,
,,,33836,
,,,20845,
,,,39968,
,,,12987,
,,,18481,
,,,13069,
,,,5429,
,,,10082,
,,,7722,
,,,22140,
,,,23092,
,,,34819,
,,,50752,
,,,43345,
,,,22716,
,,,5411,
,,,44736,
,,,35755,
,,,20889,
,,,15352,
,,,32742,
,,,24627,
,,,33690,
,,,45610,
,,,35567,
,,,56663,
,,,15504,
,,,4153,
,,,3376,
,,,6436,
,,,23254,
,,,12513,
,,,15736,
,,,7379,
,,,36329,
,,,20842,
,,,15399,
,,,22729,
,,,8103,
,,,33831,
,,,16178,
,,,19302,
,,,34826,
,,,11953,
,,,15709,
,,,6409,
,,,29563,
,,,49486,
,,,23865,
,,,44399,
,,,9217,
,,,4508,
,,,12974,
,,,9025,
,,,39966,
,,,22720,
,,,12989,
,,,13067,
,,,47185,
,,,7714,
,,,5043,
,,,10286,
,,,33838,
,,,16171,
,,,43373,
,,,3186,
,,,6632,
,,,22182,
,,,12717,
,,,26522,
,,,56655,
,,,17057,
,,,16185,
,,,24423,
,,,4733,
,,,39992,
,,,46291,
,,,26374,
,,,7384,
,,,4501,
,,,22975,
,,,8307,
,,,8909,
,,,20874,
,,,41843,
,,,33699,
,,,45619,
,,,9013,
,,,10629,
,,,23853,
,,,35936,
,,,22981,
,,,7383,
,,,9219,
,,,4506,
,,,24424,
,,,4734,
,,,9817,
,,,10275,
,,,16182,
,,,43380,
,,,12522,
,,,3175,
,,,6635,
,,,49488,
,,,26525,
,,,12710,
,,,56652,
,,,40737,
,,,44397,
,,,10281,
,,,46606,
,,,19902,
,,,16176,
,,,43374,
,,,3181,
,,,7713,
,,,34828,
,,,42094,
,,,5878,
,,,7377,
,,,47182,
,,,15397,
,,,22727,
,,,34642,
,,,31330,
,,,10078,
,,,23854,
,,,3378,
,,,35931,
,,,9014,
,,,20887,
,,,24629,
,,,22718,
,,,20873,
,,,41844,
,,,44738,
,,,8300,
,,,4995,
,,,34817,
,,,2641,
,,,44743,
,,,5464,
,,,41231,
,,,17484,
,,,8975,
,,,32195,
,,,50727,
,,,26595,
,,,19348,
,,,22135,
,,,15743,
,,,17828,
,,,26561,
,,,42024,
,,,3303,
,,,6671,
,,,20696,
,,,21744,
,,,4126,
,,,54525,
,,,4542,
,,,37245,
,,,32737,
,,,59008,
,,,24460,
,,,30252,
,,,8981,
,,,49407,
,,,34853,
,,,28602,
,,,2814,
,,,33844,
,,,34639,
,,,36952,
,,,24699,
,,,8344,
,,,31945,
,,,54728,
,,,18407,
,,,9050,
,,,1833,
,,,4119,
,,,38656,
,,,23810,
,,,24467,
,,,30255,
,,,3552,
,,,8986,
,,,54522,
,,,4545,
,,,37242,
,,,32730,
,,,3304,
,,,42023,
,,,13681,
,,,6676,
,,,20691,
,,,4121,
,,,21743,
,,,40774,
,,,21571,
,,,15744,
,,,26592,
,,,13675,
,,,22132,
,,,6682,
,,,14450,
,,,43337,
,,,19941,
,,,41838,
,,,2474,
,,,17483,
,,,8972,
,,,13211,
,,,5463,
,,,44744,
,,,9433,
,,,38651,
,,,26559,
,,,6649,
,,,9057,
,,,18400,
,,,41209,
,,,8343,
,,,31942,
,,,28605,
,,,33843,
,,,5038,
,,,11921,
,,,19370,
,,,34854,
,,,4117,
,,,14492,
,,,38658,
,,,42015,
,,,26550,
,,,6640,
,,,17819,
,,,1657,
,,,3564,
,,,30263,
,,,18409,
,,,35711,
,,,5693,
,,,15316,
,,,4741,
,,,24451,
,,,53731,
,,,44786,
,,,4573,
,,,40326,
,,,24663,
,,,54514,
,,,3590,
,,,23680,
,,,34637,
,,,20839,
,,,25577,
,,,44772,
,,,11928,
,,,22104,
,,,6486,
,,,35381,
,,,57533,
,,,1802,
,,,40319,
,,,2489,
,,,6815,
,,,32953,
,,,24836,
,,,17826,
,,,9405,
,,,13688,
,,,4128,
,,,20698,
,,,38667,
,,,41469,
,,,2825,
,,,28633,
,,,34862,
,,,39741,
,,,40789,
,,,31974,
,,,41831,
,,,35386,
,,,41451,
,,,22103,
,,,44775,
,,,4580,
,,,24690,
,,,3597,
,,,34630,
,,,50375,
,,,25570,
,,,44781,
,,,4574,
,,,24664,
,,,40321,
,,,54513,
,,,3563,
,,,30264,
,,,9059,
,,,35716,
,,,5694,
,,,24456,
,,,25584,
,,,14495,
,,,10035,
,,,6647,
,,,41836,
,,,9092,
,,,31973,
,,,11910,
,,,43339,
,,,28634,
,,,2822,
,,,6678,
,,,38660,
,,,17821,
,,,9402,
,,,6812,
,,,8988,
,,,1805,
,,,19771,
,,,12997,
,,,31329,
,,,13079,
,,,39978,
,,,28660,
,,,33826,
,,,22168,
,,,34831,
,,,23886,
,,,5895,
,,,29574,
,,,49491,
,,,12709,
,,,18657,
,,,9200,
,,,12963,
,,,9032,
,,,32558,
,,,59055,
,,,22157,
,,,7735,
,,,10095,
,,,16150,
,,,43352,
,,,39947,
,,,36133,
,,,22701,
,,,5406,
,,,10637,
,,,17412,
,,,46082,
,,,35570,
,,,33687,
,,,4520,
,,,45607,
,,,24254,
,,,4144,
,,,15513,
,,,15721,
,,,23243,
,,,42274,
,,,9035,
,,,4518,
,,,47168,
,,,9207,
,,,29573,
,,,49496,
,,,26709,
,,,15719,
,,,5866,
,,,9697,
,,,34836,
,,,49462,
,,,22953,
,,,16168,
,,,33821,
,,,12990,
,,,7369,
,,,15726,
,,,32938,
,,,6426,
,,,23244,
,,,3154,
,,,42273,
,,,3366,
,,,42041,
,,,24253,
,,,15514,
,,,4143,
,,,54540,
,,,24637,
,,,45600,
,,,4527,
,,,10630,
,,,17415,
,,,30237,
,,,5401,
,,,39940,
,,,8910,
,,,22706,
,,,28658,
,,,50742,
,,,16157,
,,,43355,
,,,10092,
,,,23843,
,,,21728,
,,,11981,
,,,17844,
,,,20890,
,,,10639,
,,,33689,
,,,45609,
,,,39949,
,,,57936,
,,,5408,
,,,22159,
,,,28651,
,,,4511,
,,,7394,
,,,18659,
,,,13083,
,,,6848,
,,,3506,
,,,32556,
,,,15374,
,,,39982,
,,,6410,
,,,3162,
,,,1635,
,,,4175,
,,,22192,
,,,6622,
,,,12707,
,,,26532,
,,,16161,
,,,50774,
,,,10296,
,,,41434,
,,,33828,
,,,5053,
,,,4181,
,,,22166,
,,,23888,
,,,34655,
,,,22730,
,,,13077,
,,,31327,
,,,39976,
,,,16159,
,,,28656,
,,,4985,
,,,11972,
,,,39340,
,,,22708,
,,,24639,
,,,4529,
,,,20897,
,,,12955,
,,,30239,
,,,45864,
,,,15728,
,,,6428,
,,,17843,
,,,23844,
,,,11986,
,,,34652,
,,,13070,
,,,39971,
,,,47192,
,,,22505,
,,,7367,
,,,5868,
,,,5054,
,,,22161,
,,,34838,
,,,9699,
,,,16166,
,,,50773,
,,,41433,
,,,4172,
,,,22195,
,,,6625,
,,,49498,
,,,26535,
,,,12700,
,,,17040,
,,,6417,
,,,3165,
,,,10265,
,,,5292,
,,,15717,
,,,4340,
,,,13084,
,,,3501,
,,,39985,
,,,4516,
,,,7393,
,,,9209,
,,,9058,
,,,24457,
,,,25585,
,,,15310,
,,,40320,
,,,24665,
,,,44780,
,,,4575,
,,,35525,
,,,14494,
,,,6646,
,,,42013,
,,,6474,
,,,5037,
,,,22102,
,,,13477,
,,,41450,
,,,34631,
,,,3596,
,,,25571,
,,,24691,
,,,44774,
,,,7599,
,,,9403,
,,,38661,
,,,18602,
,,,24468,
,,,8989,
,,,6813,
,,,31972,
,,,41837,
,,,28635,
,,,2823,
,,,44773,
,,,34636,
,,,3591,
,,,25576,
,,,6487,
,,,57532,
,,,11929,
,,,22105,
,,,13642,
,,,49408,
,,,13484,
,,,17818,
,,,38659,
,,,14493,
,,,6641,
,,,26551,
,,,24662,
,,,4572,
,,,54515,
,,,35710,
,,,3565,
,,,30262,
,,,24450,
,,,25582,
,,,5692,
,,,4740,
,,,34863,
,,,40788,
,,,41468,
,,,2824,
,,,20807,
,,,41830,
,,,31975,
,,,6814,
,,,9060,
,,,40318,
,,,32738,
,,,13689,
,,,38666,
,,,4129,
,,,20699,
,,,32952,
,,,17827,
,,,32193,
,,,5234,
,,,19940,
,,,43336,
,,,22133,
,,,26593,
,,,13674,
,,,13210,
,,,3795,
,,,5462,
,,,44745,
,,,8973,
,,,54523,
,,,4544,
,,,37243,
,,,24466,
,,,8987,
,,,3553,
,,,21570,
,,,15745,
,,,7597,
,,,6445,
,,,6677,
,,,3305,
,,,13680,
,,,40775,
,,,20690,
,,,4120,
,,,36954,
,,,20831,
,,,41208,
,,,8342,
,,,11920,
,,,19371,
,,,34855,
,,,2812,
,,,28604,
,,,38650,
,,,6648,
,,,26558,
,,,23816,
,,,9432,
,,,9056,
,,,24459,
,,,6670,
,,,42025,
,,,3302,
,,,26560,
,,,20697,
,,,4127,
,,,21745,
,,,15742,
,,,21577,
,,,17829,
,,,24461,
,,,8980,
,,,30253,
,,,3554,
,,,54524,
,,,32736,
,,,40316,
,,,4543,
,,,37244,
,,,17485,
,,,8974,
,,,7332,
,,,2640,
,,,44742,
,,,5465,
,,,22134,
,,,26594,
,,,19349,
,,,13673,
,,,14456,
,,,32194,
,,,41466,
,,,50726,
,,,1832,
,,,12900,
,,,9051,
,,,18406,
,,,54729,
,,,38657,
,,,4118,
,,,28603,
,,,33845,
,,,11927,
,,,49406,
,,,34852,
,,,31944,
,,,8345,
,,,49062,
,,,34638,
,,,25578,
,,,20836,
,,,20896,
,,,12954,
,,,4528,
,,,24638,
,,,23845,
,,,15729,
,,,32937,
,,,45865,
,,,17842,
,,,6429,
,,,11973,
,,,44943,
,,,16158,
,,,28657,
,,,22709,
,,,46842,
,,,39341,
,,,6416,
,,,17041,
,,,15716,
,,,10264,
,,,4173,
,,,26534,
,,,12701,
,,,49499,
,,,22194,
,,,6624,
,,,4517,
,,,9208,
,,,7392,
,,,13085,
,,,54742,
,,,3500,
,,,39984,
,,,47193,
,,,7366,
,,,22504,
,,,13071,
,,,34653,
,,,22736,
,,,39970,
,,,43365,
,,,5055,
,,,42085,
,,,9698,
,,,22160,
,,,46079,
,,,5409,
,,,39948,
,,,57937,
,,,28650,
,,,22158,
,,,11974,
,,,17845,
,,,23842,
,,,18667,
,,,45608,
,,,10638,
,,,20891,
,,,9002,
,,,5052,
,,,4180,
,,,23889,
,,,22167,
,,,43362,
,,,16160,
,,,50775,
,,,33829,
,,,10297,
,,,41435,
,,,13076,
,,,34654,
,,,12998,
,,,22731,
,,,39977,
,,,36331,
,,,47194,
,,,13082,
,,,39983,
,,,15375,
,,,32557,
,,,4510,
,,,18658,
,,,7395,
,,,4174,
,,,12706,
,,,26533,
,,,22193,
,,,6623,
,,,3163,
,,,15711,
,,,10263,
,,,1634,
,,,16169,
,,,33820,
,,,24299,
,,,34837,
,,,9696,
,,,22952,
,,,12991,
,,,4519,
,,,9206,
,,,9034,
,,,15718,
,,,49497,
,,,29572,
,,,39941,
,,,36135,
,,,8911,
,,,22707,
,,,5400,
,,,7733,
,,,10093,
,,,43354,
,,,28659,
,,,50743,
,,,16156,
,,,3367,
,,,42040,
,,,4142,
,,,15515,
,,,24252,
,,,15727,
,,,32939,
,,,42272,
,,,23245,
,,,6427,
,,,21176,
,,,10631,
,,,17414,
,,,54541,
,,,46084,
,,,45601,
,,,4526,
,,,12708,
,,,49490,
,,,29575,
,,,9033,
,,,23619,
,,,9201,
,,,18656,
,,,31328,
,,,13078,
,,,18490,
,,,12996,
,,,13844,
,,,39979,
,,,23887,
,,,34830,
,,,22169,
,,,28661,
,,,33827,
,,,46083,
,,,35571,
,,,4521,
,,,45606,
,,,33686,
,,,10636,
,,,17413,
,,,15720,
,,,42275,
,,,3152,
,,,6420,
,,,23242,
,,,15512,
,,,21727,
,,,4145,
,,,24255,
,,,43353,
,,,50744,
,,,16151,
,,,19925,
,,,22156,
,,,5407,
,,,57939,
,,,36132,
,,,39946,
,,,7222,
,,,43477,
,,,33700,
,,,33532,
,,,25457,
,,,44460,
,,,5747,
,,,46337,
,,,13135,
,,,36424,
,,,47681,
,,,43221,
,,,12483,
,,,22818,
,,,15494,
,,,44236,
,,,40450,
,,,21467,
,,,26642,
,,,12477,
,,,42135,
,,,3212,
,,,1545,
,,,10112,
,,,3676,
,,,24743,
,,,44494,
,,,15236,
,,,4661,
,,,51374,
,,,47211,
,,,39661,
,,,5912,
,,,11837,
,,,22827,
,,,22229,
,,,7813,
,,,25468,
,,,4498,
,,,9387,
,,,8093,
,,,29063,
,,,3649,
,,,35058,
,,,46798,
,,,44493,
,,,15231,
,,,6131,
,,,3671,
,,,8299,
,,,4454,
,,,23939,
,,,3215,
,,,42132,
,,,1542,
,,,40457,
,,,26645,
,,,39659,
,,,40691,
,,,44231,
,,,1784,
,,,36423,
,,,5324,
,,,49378,
,,,13132,
,,,46102,
,,,33707,
,,,5572,
,,,40468,
,,,37708,
,,,23906,
,,,54068,
,,,26448,
,,,29256,
,,,9380,
,,,3488,
,,,19053,
,,,39666,
,,,5915,
,,,11830,
,,,22820,
,,,49511,
,,,35056,
,,,6751,
,,,3223,
,,,46796,
,,,47644,
,,,47220,
,,,17762,
,,,3647,
,,,25466,
,,,45583,
,,,4496,
,,,29099,
,,,33355,
,,,14577,
,,,11839,
,,,22829,
,,,36415,
,,,15238,
,,,22688,
,,,29260,
,,,12821,
,,,38544,
,,,3812,
,,,12479,
,,,23930,
,,,38776,
,,,22816,
,,,5923,
,,,44238,
,,,43479,
,,,25459,
,,,5749,
,,,13907,
,,,49371,
,,,7822,
,,,5315,
,,,33352,
,,,1587,
,,,39668,
,,,14570,
,,,4491,
,,,25461,
,,,45584,
,,,24775,
,,,17765,
,,,3640,
,,,47227,
,,,12819,
,,,29258,
,,,10772,
,,,4657,
,,,47643,
,,,40466,
,,,6756,
,,,54066,
,,,23908,
,,,13900,
,,,19406,
,,,33709,
,,,38785,
,,,5924,
,,,39657,
,,,23937,
,,,38771,
,,,53872,
,,,38543,
,,,40459,
,,,23339,
,,,29267,
,,,5588,
,,,39267,
,,,13168,
,,,7871,
,,,28315,
,,,12886,
,,,35698,
,,,2967,
,,,36479,
,,,33339,
,,,22845,
,,,2369,
,,,43872,
,,,4856,
,,,15059,
,,,15865,
,,,6359,
,,,9123,
,,,29233,
,,,12872,
,,,13701,
,,,20711,
,,,36446,
,,,24183,
,,,57471,
,,,13533,
,,,44402,
,,,5725,
,,,2500,
,,,31207,
,,,13365,
,,,7240,
,,,39258,
,,,15254,
,,,53441,
,,,6154,
,,,35653,
,,,17731,
,,,15066,
,,,24721,
,,,10170,
,,,4267,
,,,38528,
,,,26620,
,,,35237,
,,,9124,
,,,12875,
,,,21059,
,,,24719,
,,,17709,
,,,10148,
,,,3248,
,,,43881,
,,,26618,
,,,17963,
,,,20729,
,,,22842,
,,,43875,
,,,5379,
,,,7876,
,,,12881,
,,,36228,
,,,39260,
,,,57482,
,,,31690,
,,,2197,
,,,11899,
,,,15405,
,,,10177,
,,,6361,
,,,35466,
,,,4436,
,,,15061,
,,,24726,
,,,59940,
,,,6153,
,,,35654,
,,,13362,
,,,34540,
,,,35492,
,,,7247,
,,,33765,
,,,44405,
,,,2507,
,,,5346,
,,,36441,
,,,57476,
,,,24184,
,,,13534,
,,,2351,
,,,20716,
,,,10183,
,,,11890,
,,,4269,
,,,38526,
,,,59175,
,,,9112,
,,,18545,
,,,13991,
,,,6368,
,,,59181,
,,,7840,
,,,31209,
,,,5519,
,,,39256,
,,,22874,
,,,42991,
,,,39632,
,,,36448,
,,,15057,
,,,24710,
,,,17700,
,,,13192,
,,,47242,
,,,6165,
,,,39893,
,,,15265,
,,,4632,
,,,12424,
,,,26611,
,,,36483,
,,,5384,
,,,2393,
,,,3241,
,,,6733,
,,,43888,
,,,22245,
,,,36477,
,,,5370,
,,,33337,
,,,2367,
,,,36221,
,,,39269,
,,,13354,
,,,13166,
,,,12888,
,,,35696,
,,,7043,
,,,34744,
,,,44433,
,,,14343,
,,,25404,
,,,5348,
,,,57478,
,,,22873,
,,,42996,
,,,39635,
,,,7249,
,,,44639,
,,,36219,
,,,39251,
,,,2509,
,,,17738,
,,,4438,
,,,59172,
,,,6961,
,,,18542,
,,,9115,
,,,34788,
,,,2199,
,,,26629,
,,,11897,
,,,35691,
,,,7044,
,,,34743,
,,,14344,
,,,44434,
,,,25403,
,,,36226,
,,,15898,
,,,13353,
,,,22242,
,,,5377,
,,,10146,
,,,2394,
,,,3246,
,,,6734,
,,,26616,
,,,12423,
,,,36484,
,,,5383,
,,,13195,
,,,47245,
,,,4635,
,,,15262,
,,,39894,
,,,15050,
,,,24717,
,,,17707,
,,,47226,
,,,3641,
,,,17764,
,,,10125,
,,,3225,
,,,47642,
,,,40467,
,,,14571,
,,,33353,
,,,39669,
,,,26681,
,,,45585,
,,,14327,
,,,25460,
,,,4490,
,,,5542,
,,,38542,
,,,53873,
,,,40458,
,,,23338,
,,,23936,
,,,9720,
,,,38770,
,,,5589,
,,,47219,
,,,29266,
,,,33708,
,,,49377,
,,,7824,
,,,13901,
,,,43229,
,,,5925,
,,,38784,
,,,39656,
,,,4497,
,,,34727,
,,,45582,
,,,36414,
,,,14576,
,,,11838,
,,,33354,
,,,22828,
,,,46797,
,,,47645,
,,,40460,
,,,10122,
,,,3646,
,,,17763,
,,,45576,
,,,22817,
,,,38783,
,,,5922,
,,,39651,
,,,25458,
,,,13906,
,,,46338,
,,,43478,
,,,15239,
,,,29261,
,,,23931,
,,,38777,
,,,21468,
,,,53874,
,,,38545,
,,,12478,
,,,36422,
,,,1785,
,,,44230,
,,,39658,
,,,40690,
,,,7224,
,,,5573,
,,,33706,
,,,25451,
,,,13133,
,,,46331,
,,,3670,
,,,4455,
,,,44492,
,,,15230,
,,,10742,
,,,29268,
,,,40456,
,,,26644,
,,,23938,
,,,42133,
,,,1543,
,,,3489,
,,,14329,
,,,9381,
,,,11831,
,,,39667,
,,,49510,
,,,22821,
,,,15459,
,,,37709,
,,,26449,
,,,12816,
,,,29257,
,,,47228,
,,,42134,
,,,3213,
,,,10113,
,,,38779,
,,,1544,
,,,40451,
,,,26643,
,,,15237,
,,,22687,
,,,51375,
,,,6137,
,,,47210,
,,,3677,
,,,35402,
,,,5580,
,,,25456,
,,,46336,
,,,13908,
,,,43476,
,,,7223,
,,,5574,
,,,33701,
,,,22819,
,,,15495,
,,,44237,
,,,36425,
,,,5322,
,,,1782,
,,,43220,
,,,12482,
,,,47680,
,,,1923,
,,,59315,
,,,3648,
,,,8092,
,,,29250,
,,,46799,
,,,11836,
,,,39660,
,,,22826,
,,,4499,
,,,9386,
,,,7812,
,,,25469,
,,,59173,
,,,9114,
,,,17739,
,,,15852,
,,,4439,
,,,10178,
,,,11896,
,,,2198,
,,,26628,
,,,22872,
,,,39634,
,,,57479,
,,,5349,
,,,7846,
,,,2508,
,,,7248,
,,,44638,
,,,6507,
,,,26617,
,,,12422,
,,,36485,
,,,5382,
,,,10147,
,,,6735,
,,,3247,
,,,15051,
,,,17706,
,,,47244,
,,,13194,
,,,39895,
,,,15263,
,,,4634,
,,,15899,
,,,36227,
,,,13352,
,,,7045,
,,,35690,
,,,34742,
,,,44435,
,,,5712,
,,,14345,
,,,22243,
,,,33103,
,,,5376,
,,,39257,
,,,31208,
,,,7841,
,,,36449,
,,,42990,
,,,22875,
,,,39633,
,,,5940,
,,,38527,
,,,4268,
,,,11891,
,,,59174,
,,,9113,
,,,33336,
,,,22244,
,,,36476,
,,,5371,
,,,7042,
,,,12889,
,,,35697,
,,,34745,
,,,13167,
,,,14342,
,,,15290,
,,,39268,
,,,36220,
,,,8238,
,,,13355,
,,,47243,
,,,4633,
,,,15264,
,,,39892,
,,,24711,
,,,15056,
,,,17701,
,,,6356,
,,,43889,
,,,12617,
,,,3240,
,,,12425,
,,,26610,
,,,36482,
,,,5385,
,,,5378,
,,,43874,
,,,39261,
,,,36229,
,,,28313,
,,,12880,
,,,7877,
,,,15299,
,,,24718,
,,,17708,
,,,12874,
,,,9125,
,,,6509,
,,,26619,
,,,10149,
,,,43880,
,,,3249,
,,,5723,
,,,44404,
,,,2506,
,,,34541,
,,,7246,
,,,35493,
,,,13363,
,,,33764,
,,,42999,
,,,10182,
,,,57477,
,,,24185,
,,,5347,
,,,36440,
,,,13535,
,,,10176,
,,,11898,
,,,57483,
,,,35231,
,,,31691,
,,,2196,
,,,59941,
,,,21067,
,,,14380,
,,,6152,
,,,35655,
,,,6360,
,,,24727,
,,,15060,
,,,4437,
,,,43887,
,,,12873,
,,,9122,
,,,15058,
,,,28314,
,,,39266,
,,,8236,
,,,33338,
,,,43873,
,,,22844,
,,,2368,
,,,2966,
,,,36478,
,,,17730,
,,,23505,
,,,24720,
,,,15255,
,,,53440,
,,,35652,
,,,38529,
,,,4266,
,,,26621,
,,,10171,
,,,24182,
,,,57470,
,,,5340,
,,,36447,
,,,43242,
,,,13532,
,,,13700,
,,,20710,
,,,7241,
,,,13364,
,,,39259,
,,,33763,
,,,44403,
,,,2501,
,,,22091,
,,,2381,
,,,3253,
,,,10153,
,,,4076,
,,,5396,
,,,17978,
,,,26603,
,,,35670,
,,,18568,
,,,13180,
,,,17712,
,,,6345,
,,,3637,
,,,24702,
,,,25416,
,,,5706,
,,,44421,
,,,35684,
,,,34756,
,,,7263,
,,,5534,
,,,44613,
,,,36233,
,,,2375,
,,,22859,
,,,36465,
,,,5362,
,,,1963,
,,,3608,
,,,59167,
,,,15248,
,,,38534,
,,,57499,
,,,11882,
,,,4049,
,,,23940,
,,,22866,
,,,3298,
,,,35489,
,,,8214,
,,,13379,
,,,13977,
,,,5739,
,,,36462,
,,,5365,
,,,7600,
,,,2372,
,,,14500,
,,,34563,
,,,44614,
,,,5533,
,,,25411,
,,,5701,
,,,15284,
,,,35683,
,,,34751,
,,,15270,
,,,39886,
,,,4627,
,,,35677,
,,,29228,
,,,9904,
,,,13187,
,,,1731,
,,,5391,
,,,2988,
,,,47633,
,,,51756,
,,,26604,
,,,12431,
,,,22096,
,,,3254,
,,,10154,
,,,4071,
,,,13970,
,,,44419,
,,,6389,
,,,39627,
,,,11871,
,,,42984,
,,,22861,
,,,11885,
,,,38533,
,,,12856,
,,,13984,
,,,9107,
,,,18550,
,,,59160,
,,,1964,
,,,33770,
,,,6380,
,,,7252,
,,,13377,
,,,31215,
,,,44410,
,,,5737,
,,,24191,
,,,5353,
,,,4281,
,,,36454,
,,,11878,
,,,22868,
,,,3296,
,,,26632,
,,,31685,
,,,57497,
,,,4275,
,,,10162,
,,,4047,
,,,6710,
,,,42145,
,,,6374,
,,,13383,
,,,3606,
,,,35641,
,,,15246,
,,,22857,
,,,14509,
,,,17982,
,,,25418,
,,,7863,
,,,15883,
,,,39275,
,,,59390,
,,,12860,
,,,9131,
,,,3639,
,,,4078,
,,,5398,
,,,9109,
,,,15241,
,,,6373,
,,,13384,
,,,15417,
,,,42142,
,,,18906,
,,,26635,
,,,57490,
,,,4272,
,,,39629,
,,,20704,
,,,7403,
,,,5354,
,,,4286,
,,,36453,
,,,31212,
,,,25420,
,,,32497,
,,,5730,
,,,44417,
,,,6387,
,,,7255,
,,,13370,
,,,22098,
,,,43893,
,,,6728,
,,,2388,
,,,15870,
,,,39888,
,,,12867,
,,,35679,
,,,13189,
,,,18561,
,,,9136,
,,,39272,
,,,15884,
,,,44428,
,,,12893,
,,,7864,
,,,22850,
,,,39616,
,,,11840,
,,,42129,
,,,18363,
,,,3458,
,,,59939,
,,,10758,
,,,9196,
,,,7830,
,,,49363,
,,,13915,
,,,5569,
,,,34539,
,,,5931,
,,,39642,
,,,36438,
,,,3655,
,,,35420,
,,,4470,
,,,4642,
,,,25480,
,,,3467,
,,,40473,
,,,26661,
,,,3231,
,,,26453,
,,,54073,
,,,40487,
,,,26695,
,,,22235,
,,,12692,
,,,14565,
,,,1592,
,,,8249,
,,,4484,
,,,45591,
,,,14333,
,,,25474,
,,,33511,
,,,2541,
,,,13116,
,,,3493,
,,,34734,
,,,5936,
,,,39645,
,,,7239,
,,,49364,
,,,13912,
,,,39013,
,,,58818,
,,,59330,
,,,4448,
,,,17748,
,,,35418,
,,,53438,
,,,26659,
,,,23925,
,,,45596,
,,,14334,
,,,25473,
,,,34733,
,,,4483,
,,,12695,
,,,50420,
,,,14562,
,,,5909,
,,,33340,
,,,40480,
,,,26454,
,,,3236,
,,,6744,
,,,56723,
,,,26666,
,,,4645,
,,,25487,
,,,8088,
,,,3460,
,,,47235,
,,,51350,
,,,3652,
,,,35427,
,,,4477,
,,,53635,
,,,8247,
,,,9395,
,,,34508,
,,,8075,
,,,49352,
,,,13118,
,,,13924,
,,,49504,
,,,11825,
,,,39673,
,,,5900,
,,,33349,
,,,23913,
,,,39687,
,,,8081,
,,,29243,
,,,5103,
,,,14554,
,,,43001,
,,,43233,
,,,36436,
,,,13127,
,,,9198,
,,,46325,
,,,25445,
,,,44640,
,,,5567,
,,,3690,
,,,46117,
,,,7230,
,,,34537,
,,,3456,
,,,47203,
,,,15224,
,,,10756,
,,,59937,
,,,5593,
,,,4441,
,,,3664,
,,,35411,
,,,17741,
,,,4025,
,,,26650,
,,,25489,
,,,29244,
,,,35429,
,,,1937,
,,,4479,
,,,9702,
,,,23914,
,,,3238,
